D a t e,T i m e,C o m p,R o u n d,D a y,V e n u e,R e s u l t,G F,G A,O p p o n e n t,x G,x G A,P o s s,A t t e n d a n c e,C a p t a i n,F o r m a t i o n,R e f e r e e,M a t c h   R e p o r t,N o t e s
2024-07-27,0,Série A,Matchweek 20,Sat,Away,0,0.0,0.0,Flamengo,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-08-03,0,Série A,Matchweek 21,Sat,Home,0,0.0,0.0,Botafogo (RJ),0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-08-10,0,Série A,Matchweek 22,Sat,Away,0,0.0,0.0,São Paulo,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-08-17,0,Série A,Matchweek 23,Sat,Home,0,0.0,0.0,Internacional,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-08-24,0,Série A,Matchweek 24,Sat,Home,0,0.0,0.0,Juventude,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-08-31,0,Série A,Matchweek 25,Sat,Away,0,0.0,0.0,Cruzeiro,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-09-14,0,Série A,Matchweek 26,Sat,Home,0,0.0,0.0,Vitória,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-09-21,0,Série A,Matchweek 27,Sat,Away,0,0.0,0.0,Corinthians,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-09-28,0,Série A,Matchweek 28,Sat,Home,0,0.0,0.0,Fluminense,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-10-04,0,Série A,Matchweek 29,Fri,Away,0,0.0,0.0,Criciúma,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-10-19,0,Série A,Matchweek 30,Sat,Home,0,0.0,0.0,Cuiabá,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-10-25,0,Série A,Matchweek 31,Fri,Away,0,0.0,0.0,Grêmio,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-11-06,0,Série A,Matchweek 32,Wed,Home,0,0.0,0.0,Atlético Mineiro,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-11-13,0,Série A,Matchweek 33,Wed,Home,0,0.0,0.0,Red Bull Bragantino,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-11-20,0,Série A,Matchweek 34,Wed,Away,0,0.0,0.0,Ath Paranaense,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-11-23,0,Série A,Matchweek 35,Sat,Home,0,0.0,0.0,Palmeiras,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-11-30,0,Série A,Matchweek 36,Sat,Away,0,0.0,0.0,Vasco da Gama,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-12-04,0,Série A,Matchweek 37,Wed,Home,0,0.0,0.0,Fortaleza,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
2024-12-08,0,Série A,Matchweek 38,Sun,Away,0,0.0,0.0,Bahia,0.0,0.0,0.0,0.0,0,0,0,Head-to-Head,0.0
